R_DEF: Internal format may change without notice
local
array com_google_android_gms_fonts_certs
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg
drawable hover_buttons
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable sysagar
font aclonica
id button
id developer
id editText
id imageView3
id root
id sagar
id textView2
id whooby_button
layout about
layout activity_main
layout home_screen
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Theme.Whooby
